design_id,call_deltas,call_spread_widths,dte,put_deltas,put_spread_widths,strategy_type,take_profit_pct
1,,,0,-0.055,,short_put,0.75
2,,,0,-0.055,,short_put,0.875
3,,,0,-0.055,,short_put,1.0
4,,,1,-0.055,,short_put,0.75
5,,,1,-0.055,,short_put,0.875
6,,,1,-0.055,,short_put,1.0
7,,,2,-0.055,,short_put,0.75
8,,,2,-0.055,,short_put,0.875
9,,,2,-0.055,,short_put,1.0
10,,,3,-0.055,,short_put,0.75
11,,,3,-0.055,,short_put,0.875
12,,,3,-0.055,,short_put,1.0
13,,,4,-0.055,,short_put,0.75
14,,,4,-0.055,,short_put,0.875
15,,,4,-0.055,,short_put,1.0
16,,,0,-0.065,,short_put,0.75
17,,,0,-0.065,,short_put,0.875
18,,,0,-0.065,,short_put,1.0
19,,,1,-0.065,,short_put,0.75
20,,,1,-0.065,,short_put,0.875
21,,,1,-0.065,,short_put,1.0
22,,,2,-0.065,,short_put,0.75
23,,,2,-0.065,,short_put,0.875
24,,,2,-0.065,,short_put,1.0
25,,,3,-0.065,,short_put,0.75
26,,,3,-0.065,,short_put,0.875
27,,,3,-0.065,,short_put,1.0
28,,,4,-0.065,,short_put,0.75
29,,,4,-0.065,,short_put,0.875
30,,,4,-0.065,,short_put,1.0
31,,,0,-0.075,,short_put,0.75
32,,,0,-0.075,,short_put,0.875
33,,,0,-0.075,,short_put,1.0
34,,,1,-0.075,,short_put,0.75
35,,,1,-0.075,,short_put,0.875
36,,,1,-0.075,,short_put,1.0
37,,,2,-0.075,,short_put,0.75
38,,,2,-0.075,,short_put,0.875
39,,,2,-0.075,,short_put,1.0
40,,,3,-0.075,,short_put,0.75
41,,,3,-0.075,,short_put,0.875
42,,,3,-0.075,,short_put,1.0
43,,,4,-0.075,,short_put,0.75
44,,,4,-0.075,,short_put,0.875
45,,,4,-0.075,,short_put,1.0
46,,,0,-0.055,50,short_put_spread,0.75
47,,,0,-0.055,50,short_put_spread,0.875
48,,,0,-0.055,50,short_put_spread,1.0
49,,,1,-0.055,50,short_put_spread,0.75
50,,,1,-0.055,50,short_put_spread,0.875
51,,,1,-0.055,50,short_put_spread,1.0
52,,,2,-0.055,50,short_put_spread,0.75
53,,,2,-0.055,50,short_put_spread,0.875
54,,,2,-0.055,50,short_put_spread,1.0
55,,,3,-0.055,50,short_put_spread,0.75
56,,,3,-0.055,50,short_put_spread,0.875
57,,,3,-0.055,50,short_put_spread,1.0
58,,,4,-0.055,50,short_put_spread,0.75
59,,,4,-0.055,50,short_put_spread,0.875
60,,,4,-0.055,50,short_put_spread,1.0
61,,,0,-0.065,50,short_put_spread,0.75
62,,,0,-0.065,50,short_put_spread,0.875
63,,,0,-0.065,50,short_put_spread,1.0
64,,,1,-0.065,50,short_put_spread,0.75
65,,,1,-0.065,50,short_put_spread,0.875
66,,,1,-0.065,50,short_put_spread,1.0
67,,,2,-0.065,50,short_put_spread,0.75
68,,,2,-0.065,50,short_put_spread,0.875
69,,,2,-0.065,50,short_put_spread,1.0
70,,,3,-0.065,50,short_put_spread,0.75
71,,,3,-0.065,50,short_put_spread,0.875
72,,,3,-0.065,50,short_put_spread,1.0
73,,,4,-0.065,50,short_put_spread,0.75
74,,,4,-0.065,50,short_put_spread,0.875
75,,,4,-0.065,50,short_put_spread,1.0
76,,,0,-0.075,50,short_put_spread,0.75
77,,,0,-0.075,50,short_put_spread,0.875
78,,,0,-0.075,50,short_put_spread,1.0
79,,,1,-0.075,50,short_put_spread,0.75
80,,,1,-0.075,50,short_put_spread,0.875
81,,,1,-0.075,50,short_put_spread,1.0
82,,,2,-0.075,50,short_put_spread,0.75
83,,,2,-0.075,50,short_put_spread,0.875
84,,,2,-0.075,50,short_put_spread,1.0
85,,,3,-0.075,50,short_put_spread,0.75
86,,,3,-0.075,50,short_put_spread,0.875
87,,,3,-0.075,50,short_put_spread,1.0
88,,,4,-0.075,50,short_put_spread,0.75
89,,,4,-0.075,50,short_put_spread,0.875
90,,,4,-0.075,50,short_put_spread,1.0
91,0.01,,0,-0.055,,short_strangle,0.75
92,0.02,,0,-0.055,,short_strangle,0.75
93,0.03,,0,-0.055,,short_strangle,0.75
94,0.01,,0,-0.055,,short_strangle,0.875
95,0.02,,0,-0.055,,short_strangle,0.875
96,0.03,,0,-0.055,,short_strangle,0.875
97,0.01,,0,-0.055,,short_strangle,1.0
98,0.02,,0,-0.055,,short_strangle,1.0
99,0.03,,0,-0.055,,short_strangle,1.0
100,0.01,,1,-0.055,,short_strangle,0.75
101,0.02,,1,-0.055,,short_strangle,0.75
102,0.03,,1,-0.055,,short_strangle,0.75
103,0.01,,1,-0.055,,short_strangle,0.875
104,0.02,,1,-0.055,,short_strangle,0.875
105,0.03,,1,-0.055,,short_strangle,0.875
106,0.01,,1,-0.055,,short_strangle,1.0
107,0.02,,1,-0.055,,short_strangle,1.0
108,0.03,,1,-0.055,,short_strangle,1.0
109,0.01,,2,-0.055,,short_strangle,0.75
110,0.02,,2,-0.055,,short_strangle,0.75
111,0.03,,2,-0.055,,short_strangle,0.75
112,0.01,,2,-0.055,,short_strangle,0.875
113,0.02,,2,-0.055,,short_strangle,0.875
114,0.03,,2,-0.055,,short_strangle,0.875
115,0.01,,2,-0.055,,short_strangle,1.0
116,0.02,,2,-0.055,,short_strangle,1.0
117,0.03,,2,-0.055,,short_strangle,1.0
118,0.01,,3,-0.055,,short_strangle,0.75
119,0.02,,3,-0.055,,short_strangle,0.75
120,0.03,,3,-0.055,,short_strangle,0.75
121,0.01,,3,-0.055,,short_strangle,0.875
122,0.02,,3,-0.055,,short_strangle,0.875
123,0.03,,3,-0.055,,short_strangle,0.875
124,0.01,,3,-0.055,,short_strangle,1.0
125,0.02,,3,-0.055,,short_strangle,1.0
126,0.03,,3,-0.055,,short_strangle,1.0
127,0.01,,4,-0.055,,short_strangle,0.75
128,0.02,,4,-0.055,,short_strangle,0.75
129,0.03,,4,-0.055,,short_strangle,0.75
130,0.01,,4,-0.055,,short_strangle,0.875
131,0.02,,4,-0.055,,short_strangle,0.875
132,0.03,,4,-0.055,,short_strangle,0.875
133,0.01,,4,-0.055,,short_strangle,1.0
134,0.02,,4,-0.055,,short_strangle,1.0
135,0.03,,4,-0.055,,short_strangle,1.0
136,0.01,,0,-0.065,,short_strangle,0.75
137,0.02,,0,-0.065,,short_strangle,0.75
138,0.03,,0,-0.065,,short_strangle,0.75
139,0.01,,0,-0.065,,short_strangle,0.875
140,0.02,,0,-0.065,,short_strangle,0.875
141,0.03,,0,-0.065,,short_strangle,0.875
142,0.01,,0,-0.065,,short_strangle,1.0
143,0.02,,0,-0.065,,short_strangle,1.0
144,0.03,,0,-0.065,,short_strangle,1.0
145,0.01,,1,-0.065,,short_strangle,0.75
146,0.02,,1,-0.065,,short_strangle,0.75
147,0.03,,1,-0.065,,short_strangle,0.75
148,0.01,,1,-0.065,,short_strangle,0.875
149,0.02,,1,-0.065,,short_strangle,0.875
150,0.03,,1,-0.065,,short_strangle,0.875
151,0.01,,1,-0.065,,short_strangle,1.0
152,0.02,,1,-0.065,,short_strangle,1.0
153,0.03,,1,-0.065,,short_strangle,1.0
154,0.01,,2,-0.065,,short_strangle,0.75
155,0.02,,2,-0.065,,short_strangle,0.75
156,0.03,,2,-0.065,,short_strangle,0.75
157,0.01,,2,-0.065,,short_strangle,0.875
158,0.02,,2,-0.065,,short_strangle,0.875
159,0.03,,2,-0.065,,short_strangle,0.875
160,0.01,,2,-0.065,,short_strangle,1.0
161,0.02,,2,-0.065,,short_strangle,1.0
162,0.03,,2,-0.065,,short_strangle,1.0
163,0.01,,3,-0.065,,short_strangle,0.75
164,0.02,,3,-0.065,,short_strangle,0.75
165,0.03,,3,-0.065,,short_strangle,0.75
166,0.01,,3,-0.065,,short_strangle,0.875
167,0.02,,3,-0.065,,short_strangle,0.875
168,0.03,,3,-0.065,,short_strangle,0.875
169,0.01,,3,-0.065,,short_strangle,1.0
170,0.02,,3,-0.065,,short_strangle,1.0
171,0.03,,3,-0.065,,short_strangle,1.0
172,0.01,,4,-0.065,,short_strangle,0.75
173,0.02,,4,-0.065,,short_strangle,0.75
174,0.03,,4,-0.065,,short_strangle,0.75
175,0.01,,4,-0.065,,short_strangle,0.875
176,0.02,,4,-0.065,,short_strangle,0.875
177,0.03,,4,-0.065,,short_strangle,0.875
178,0.01,,4,-0.065,,short_strangle,1.0
179,0.02,,4,-0.065,,short_strangle,1.0
180,0.03,,4,-0.065,,short_strangle,1.0
181,0.01,,0,-0.075,,short_strangle,0.75
182,0.02,,0,-0.075,,short_strangle,0.75
183,0.03,,0,-0.075,,short_strangle,0.75
184,0.01,,0,-0.075,,short_strangle,0.875
185,0.02,,0,-0.075,,short_strangle,0.875
186,0.03,,0,-0.075,,short_strangle,0.875
187,0.01,,0,-0.075,,short_strangle,1.0
188,0.02,,0,-0.075,,short_strangle,1.0
189,0.03,,0,-0.075,,short_strangle,1.0
190,0.01,,1,-0.075,,short_strangle,0.75
191,0.02,,1,-0.075,,short_strangle,0.75
192,0.03,,1,-0.075,,short_strangle,0.75
193,0.01,,1,-0.075,,short_strangle,0.875
194,0.02,,1,-0.075,,short_strangle,0.875
195,0.03,,1,-0.075,,short_strangle,0.875
196,0.01,,1,-0.075,,short_strangle,1.0
197,0.02,,1,-0.075,,short_strangle,1.0
198,0.03,,1,-0.075,,short_strangle,1.0
199,0.01,,2,-0.075,,short_strangle,0.75
200,0.02,,2,-0.075,,short_strangle,0.75
201,0.03,,2,-0.075,,short_strangle,0.75
202,0.01,,2,-0.075,,short_strangle,0.875
203,0.02,,2,-0.075,,short_strangle,0.875
204,0.03,,2,-0.075,,short_strangle,0.875
205,0.01,,2,-0.075,,short_strangle,1.0
206,0.02,,2,-0.075,,short_strangle,1.0
207,0.03,,2,-0.075,,short_strangle,1.0
208,0.01,,3,-0.075,,short_strangle,0.75
209,0.02,,3,-0.075,,short_strangle,0.75
210,0.03,,3,-0.075,,short_strangle,0.75
211,0.01,,3,-0.075,,short_strangle,0.875
212,0.02,,3,-0.075,,short_strangle,0.875
213,0.03,,3,-0.075,,short_strangle,0.875
214,0.01,,3,-0.075,,short_strangle,1.0
215,0.02,,3,-0.075,,short_strangle,1.0
216,0.03,,3,-0.075,,short_strangle,1.0
217,0.01,,4,-0.075,,short_strangle,0.75
218,0.02,,4,-0.075,,short_strangle,0.75
219,0.03,,4,-0.075,,short_strangle,0.75
220,0.01,,4,-0.075,,short_strangle,0.875
221,0.02,,4,-0.075,,short_strangle,0.875
222,0.03,,4,-0.075,,short_strangle,0.875
223,0.01,,4,-0.075,,short_strangle,1.0
224,0.02,,4,-0.075,,short_strangle,1.0
225,0.03,,4,-0.075,,short_strangle,1.0
226,0.01,50,0,-0.055,50,short_iron_condor,0.75
227,0.02,50,0,-0.055,50,short_iron_condor,0.75
228,0.03,50,0,-0.055,50,short_iron_condor,0.75
229,0.01,50,0,-0.055,50,short_iron_condor,0.875
230,0.02,50,0,-0.055,50,short_iron_condor,0.875
231,0.03,50,0,-0.055,50,short_iron_condor,0.875
232,0.01,50,0,-0.055,50,short_iron_condor,1.0
233,0.02,50,0,-0.055,50,short_iron_condor,1.0
234,0.03,50,0,-0.055,50,short_iron_condor,1.0
235,0.01,50,1,-0.055,50,short_iron_condor,0.75
236,0.02,50,1,-0.055,50,short_iron_condor,0.75
237,0.03,50,1,-0.055,50,short_iron_condor,0.75
238,0.01,50,1,-0.055,50,short_iron_condor,0.875
239,0.02,50,1,-0.055,50,short_iron_condor,0.875
240,0.03,50,1,-0.055,50,short_iron_condor,0.875
241,0.01,50,1,-0.055,50,short_iron_condor,1.0
242,0.02,50,1,-0.055,50,short_iron_condor,1.0
243,0.03,50,1,-0.055,50,short_iron_condor,1.0
244,0.01,50,2,-0.055,50,short_iron_condor,0.75
245,0.02,50,2,-0.055,50,short_iron_condor,0.75
246,0.03,50,2,-0.055,50,short_iron_condor,0.75
247,0.01,50,2,-0.055,50,short_iron_condor,0.875
248,0.02,50,2,-0.055,50,short_iron_condor,0.875
249,0.03,50,2,-0.055,50,short_iron_condor,0.875
250,0.01,50,2,-0.055,50,short_iron_condor,1.0
251,0.02,50,2,-0.055,50,short_iron_condor,1.0
252,0.03,50,2,-0.055,50,short_iron_condor,1.0
253,0.01,50,3,-0.055,50,short_iron_condor,0.75
254,0.02,50,3,-0.055,50,short_iron_condor,0.75
255,0.03,50,3,-0.055,50,short_iron_condor,0.75
256,0.01,50,3,-0.055,50,short_iron_condor,0.875
257,0.02,50,3,-0.055,50,short_iron_condor,0.875
258,0.03,50,3,-0.055,50,short_iron_condor,0.875
259,0.01,50,3,-0.055,50,short_iron_condor,1.0
260,0.02,50,3,-0.055,50,short_iron_condor,1.0
261,0.03,50,3,-0.055,50,short_iron_condor,1.0
262,0.01,50,4,-0.055,50,short_iron_condor,0.75
263,0.02,50,4,-0.055,50,short_iron_condor,0.75
264,0.03,50,4,-0.055,50,short_iron_condor,0.75
265,0.01,50,4,-0.055,50,short_iron_condor,0.875
266,0.02,50,4,-0.055,50,short_iron_condor,0.875
267,0.03,50,4,-0.055,50,short_iron_condor,0.875
268,0.01,50,4,-0.055,50,short_iron_condor,1.0
269,0.02,50,4,-0.055,50,short_iron_condor,1.0
270,0.03,50,4,-0.055,50,short_iron_condor,1.0
271,0.01,50,0,-0.065,50,short_iron_condor,0.75
272,0.02,50,0,-0.065,50,short_iron_condor,0.75
273,0.03,50,0,-0.065,50,short_iron_condor,0.75
274,0.01,50,0,-0.065,50,short_iron_condor,0.875
275,0.02,50,0,-0.065,50,short_iron_condor,0.875
276,0.03,50,0,-0.065,50,short_iron_condor,0.875
277,0.01,50,0,-0.065,50,short_iron_condor,1.0
278,0.02,50,0,-0.065,50,short_iron_condor,1.0
279,0.03,50,0,-0.065,50,short_iron_condor,1.0
280,0.01,50,1,-0.065,50,short_iron_condor,0.75
281,0.02,50,1,-0.065,50,short_iron_condor,0.75
282,0.03,50,1,-0.065,50,short_iron_condor,0.75
283,0.01,50,1,-0.065,50,short_iron_condor,0.875
284,0.02,50,1,-0.065,50,short_iron_condor,0.875
285,0.03,50,1,-0.065,50,short_iron_condor,0.875
286,0.01,50,1,-0.065,50,short_iron_condor,1.0
287,0.02,50,1,-0.065,50,short_iron_condor,1.0
288,0.03,50,1,-0.065,50,short_iron_condor,1.0
289,0.01,50,2,-0.065,50,short_iron_condor,0.75
290,0.02,50,2,-0.065,50,short_iron_condor,0.75
291,0.03,50,2,-0.065,50,short_iron_condor,0.75
292,0.01,50,2,-0.065,50,short_iron_condor,0.875
293,0.02,50,2,-0.065,50,short_iron_condor,0.875
294,0.03,50,2,-0.065,50,short_iron_condor,0.875
295,0.01,50,2,-0.065,50,short_iron_condor,1.0
296,0.02,50,2,-0.065,50,short_iron_condor,1.0
297,0.03,50,2,-0.065,50,short_iron_condor,1.0
298,0.01,50,3,-0.065,50,short_iron_condor,0.75
299,0.02,50,3,-0.065,50,short_iron_condor,0.75
300,0.03,50,3,-0.065,50,short_iron_condor,0.75
301,0.01,50,3,-0.065,50,short_iron_condor,0.875
302,0.02,50,3,-0.065,50,short_iron_condor,0.875
303,0.03,50,3,-0.065,50,short_iron_condor,0.875
304,0.01,50,3,-0.065,50,short_iron_condor,1.0
305,0.02,50,3,-0.065,50,short_iron_condor,1.0
306,0.03,50,3,-0.065,50,short_iron_condor,1.0
307,0.01,50,4,-0.065,50,short_iron_condor,0.75
308,0.02,50,4,-0.065,50,short_iron_condor,0.75
309,0.03,50,4,-0.065,50,short_iron_condor,0.75
310,0.01,50,4,-0.065,50,short_iron_condor,0.875
311,0.02,50,4,-0.065,50,short_iron_condor,0.875
312,0.03,50,4,-0.065,50,short_iron_condor,0.875
313,0.01,50,4,-0.065,50,short_iron_condor,1.0
314,0.02,50,4,-0.065,50,short_iron_condor,1.0
315,0.03,50,4,-0.065,50,short_iron_condor,1.0
316,0.01,50,0,-0.075,50,short_iron_condor,0.75
317,0.02,50,0,-0.075,50,short_iron_condor,0.75
318,0.03,50,0,-0.075,50,short_iron_condor,0.75
319,0.01,50,0,-0.075,50,short_iron_condor,0.875
320,0.02,50,0,-0.075,50,short_iron_condor,0.875
321,0.03,50,0,-0.075,50,short_iron_condor,0.875
322,0.01,50,0,-0.075,50,short_iron_condor,1.0
323,0.02,50,0,-0.075,50,short_iron_condor,1.0
324,0.03,50,0,-0.075,50,short_iron_condor,1.0
325,0.01,50,1,-0.075,50,short_iron_condor,0.75
326,0.02,50,1,-0.075,50,short_iron_condor,0.75
327,0.03,50,1,-0.075,50,short_iron_condor,0.75
328,0.01,50,1,-0.075,50,short_iron_condor,0.875
329,0.02,50,1,-0.075,50,short_iron_condor,0.875
330,0.03,50,1,-0.075,50,short_iron_condor,0.875
331,0.01,50,1,-0.075,50,short_iron_condor,1.0
332,0.02,50,1,-0.075,50,short_iron_condor,1.0
333,0.03,50,1,-0.075,50,short_iron_condor,1.0
334,0.01,50,2,-0.075,50,short_iron_condor,0.75
335,0.02,50,2,-0.075,50,short_iron_condor,0.75
336,0.03,50,2,-0.075,50,short_iron_condor,0.75
337,0.01,50,2,-0.075,50,short_iron_condor,0.875
338,0.02,50,2,-0.075,50,short_iron_condor,0.875
339,0.03,50,2,-0.075,50,short_iron_condor,0.875
340,0.01,50,2,-0.075,50,short_iron_condor,1.0
341,0.02,50,2,-0.075,50,short_iron_condor,1.0
342,0.03,50,2,-0.075,50,short_iron_condor,1.0
343,0.01,50,3,-0.075,50,short_iron_condor,0.75
344,0.02,50,3,-0.075,50,short_iron_condor,0.75
345,0.03,50,3,-0.075,50,short_iron_condor,0.75
346,0.01,50,3,-0.075,50,short_iron_condor,0.875
347,0.02,50,3,-0.075,50,short_iron_condor,0.875
348,0.03,50,3,-0.075,50,short_iron_condor,0.875
349,0.01,50,3,-0.075,50,short_iron_condor,1.0
350,0.02,50,3,-0.075,50,short_iron_condor,1.0
351,0.03,50,3,-0.075,50,short_iron_condor,1.0
352,0.01,50,4,-0.075,50,short_iron_condor,0.75
353,0.02,50,4,-0.075,50,short_iron_condor,0.75
354,0.03,50,4,-0.075,50,short_iron_condor,0.75
355,0.01,50,4,-0.075,50,short_iron_condor,0.875
356,0.02,50,4,-0.075,50,short_iron_condor,0.875
357,0.03,50,4,-0.075,50,short_iron_condor,0.875
358,0.01,50,4,-0.075,50,short_iron_condor,1.0
359,0.02,50,4,-0.075,50,short_iron_condor,1.0
360,0.03,50,4,-0.075,50,short_iron_condor,1.0
